#BIQUAD_COEFF_CSV_BEGIN,V1,22,4,5
#COMMENT,TARGET=ALL_CHANNELS, EQ=HIGH_SHELF, FREQ=6000Hz, GAIN=+12dB, IMAGE=shari-shari/bright
#ROW_FORMAT,stage_coeff_rows
#COEFF_ORDER,b0,b1,b2,a1,a2
2.75344965, 2.75344965, 2.75344965, 2.75344965
-3.3540191, -3.3540191, -3.3540191, -3.3540191
1.23166233, 1.23166233, 1.23166233, 1.23166233
-0.606206753, -0.606206753, -0.606206753, -0.606206753
0.237299623, 0.237299623, 0.237299623, 0.237299623
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 1, 1, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
#BIQUAD_COEFF_CSV_END
